iter	Passed	Remaining
322	125	262
323	125	262
324	125	261
325	126	261
326	126	261
327	127	261
328	127	260
329	128	260
330	128	260
331	129	259
332	129	259
333	130	259
334	130	259
335	130	258
336	131	258
337	131	257
338	131	257
339	132	256
340	132	256
341	132	255
342	133	255
343	133	254
344	133	254
345	134	253
346	134	253
347	134	252
348	135	252
349	135	251
350	135	251
351	136	251
352	136	250
353	137	250
354	137	249
355	137	249
356	137	248
357	138	247
358	138	247
359	138	246
360	139	246
361	139	246
362	140	245
363	140	245
364	140	244
365	141	244
366	141	243
367	141	243
368	142	242
369	142	242
370	142	242
371	143	241
372	143	240
373	143	240
374	143	239
375	144	239
376	144	238
377	144	238
378	144	237
379	145	236
380	145	236
381	145	235
382	146	235
383	146	234
384	146	234
385	146	233
386	147	233
387	147	232
388	147	231
389	147	231
390	148	230
391	148	230
392	148	229
393	148	229
394	149	228
395	149	227
396	149	227
397	149	226
398	150	226
399	150	225
400	150	225
401	150	224
402	151	223
403	151	223
404	151	222
405	151	222
406	152	221
407	152	221
408	152	220
409	152	220
410	153	219
411	153	219
412	153	218
413	154	218
414	154	217
415	154	216
416	154	216
417	155	215
418	155	215
419	155	215
420	156	214
421	156	214
422	156	213
423	156	213
424	157	212
425	157	212
426	157	211
427	158	211
428	158	210
429	158	210
430	158	209
431	159	209
432	159	208
433	159	208
434	159	207
435	160	207
436	160	206
437	160	206
438	160	205
439	161	205
440	161	204
441	161	204
442	162	203
443	162	203
444	162	202
445	162	202
446	163	201
447	163	201
448	163	200
449	163	200
450	164	199
451	164	199
452	164	198
453	164	198
454	165	197
455	165	197
456	165	196
457	165	196
458	166	195
459	166	195
460	166	194
461	167	194
462	167	193
463	167	193
464	167	193
465	168	192
466	168	192
467	168	191
468	168	191
469	169	190
470	169	190
471	169	189
472	169	189
473	170	188
474	170	188
475	170	187
476	170	187
477	171	186
478	171	186
479	171	186
480	171	185
481	172	185
482	172	184
483	172	184
484	173	183
485	173	183
486	173	182
487	173	182
488	174	182
489	174	181
490	174	181
491	175	180
492	175	180
493	175	179
494	175	179
495	176	179
496	176	178
497	176	178
498	176	177
499	177	177
500	177	176
501	177	176
502	177	175
503	178	175
504	178	174
505	178	174
506	178	174
507	179	173
508	179	173
509	179	172
510	179	172
511	180	171
512	180	171
513	180	171
514	181	170
515	181	170
516	181	170
517	182	169
518	182	169
519	182	168
520	183	168
521	183	167
522	183	167
523	183	166
524	183	166
525	184	165
526	184	165
527	184	165
528	184	164
529	185	164
530	185	163
531	185	163
532	185	162
533	186	162
534	186	161
535	186	161
536	186	161
537	187	160
538	187	160
539	187	159
540	187	159
541	188	159
542	188	158
543	188	158
544	188	157
545	189	157
546	189	156
547	189	156
548	190	156
549	190	155
550	190	155
551	190	154
552	191	154
553	191	154
554	191	153
555	191	153
556	192	152
557	192	152
558	192	152
559	193	151
560	193	151
561	193	150
562	193	150
563	194	150
564	194	149
565	194	149
566	195	148
567	195	148
568	195	148
569	195	147
570	196	147
571	196	146
572	196	146
573	196	146
574	197	145
575	197	145
576	197	144
577	197	144
578	198	144
579	198	143
580	199	143
581	199	143
582	199	142
583	199	142
584	200	141
585	200	141
586	200	141
587	200	140
588	201	140
589	201	139
590	201	139
591	201	139
592	202	138
593	202	138
594	202	137
595	202	137
596	202	137
597	203	136
598	203	136
599	203	135
600	204	135
601	204	135
602	204	134
603	204	134
604	205	133
605	205	133
606	205	133
607	206	132
608	206	132
609	206	132
610	206	131
611	207	131
612	207	130
613	207	130
614	207	130
615	208	129
616	208	129
617	208	129
618	209	128
619	209	128
620	209	127
621	209	127
622	210	127
623	210	126
624	210	126
625	210	126
626	211	125
627	211	125
628	211	124
629	211	124
630	212	124
631	212	123
632	212	123
633	212	122
634	213	122
635	213	122
636	213	121
637	213	121
638	214	121
639	214	120
640	214	120
641	215	119
642	215	119
643	215	119
644	215	118
645	216	118
646	216	118
647	216	117
648	216	117
649	217	116
650	217	116
651	217	116
652	217	115
653	218	115
654	218	115
655	218	114
656	219	114
657	219	114
658	219	113
659	219	113
660	220	112
661	220	112
662	220	112
663	221	111
664	221	111
665	221	111
666	222	110
667	222	110
668	222	110
669	222	109
670	223	109
671	223	109
672	223	108
673	223	108
674	224	107
675	224	107
676	224	107
677	225	106
678	225	106
679	225	106
680	225	105
681	226	105
682	226	105
683	226	104
684	226	104
685	227	103
686	227	103
687	227	103
688	227	102
689	228	102
690	228	102
691	228	101
692	228	101
693	229	100
694	229	100
695	229	100
696	229	99
697	230	99
698	230	99
699	230	98
700	230	98
701	230	98
702	231	97
703	231	97
704	231	96
705	231	96
706	232	96
707	232	95
708	232	95
709	232	95
710	233	94
711	233	94
712	233	94
713	233	93
714	234	93
715	234	93
716	234	92
717	235	92
718	235	91
719	235	91
720	235	91
721	236	91
722	236	90
723	236	90
724	237	90
725	237	89
726	237	89
727	238	88
728	238	88
729	238	88
730	238	87
731	239	87
732	239	87
733	239	86
734	239	86
735	240	86
736	240	85
737	240	85
738	240	85
739	241	84
740	241	84
741	241	84
742	241	83
743	242	83
744	242	82
745	242	82
746	243	82
747	243	81
748	243	81
749	243	81
750	244	80
751	244	80
752	244	80
753	244	79
754	245	79
755	245	79
756	245	78
757	245	78
758	246	78
759	246	77
760	246	77
761	246	77
762	247	76
763	247	76
764	247	76
765	247	75
766	248	75
767	248	75
768	248	74
769	248	74
770	249	74
771	249	73
772	249	73
773	249	72
774	250	72
775	250	72
776	250	72
777	251	71
778	251	71
779	251	71
780	252	70
781	252	70
782	252	70
783	253	69
784	253	69
785	253	69
786	254	68
787	254	68
788	254	68
789	254	67
790	255	67
791	255	67
792	255	66
793	255	66
794	256	66
795	256	65
796	256	65
797	256	65
798	257	64
799	257	64
800	257	64
801	257	63
802	258	63
803	258	63
804	258	62
805	259	62
806	259	62
807	259	61
808	259	61
809	260	61
810	260	60
811	260	60
812	260	60
813	261	59
814	261	59
815	261	59
816	261	58
817	262	58
818	262	57
819	262	57
820	262	57
821	263	56
822	263	56
823	263	56
824	264	56
825	264	55
826	264	55
827	264	55
828	265	54
829	265	54
830	265	54
831	265	53
832	266	53
833	266	53
834	266	52
835	267	52
836	267	52
837	267	51
838	267	51
839	268	51
840	268	50
841	268	50
842	269	50
843	269	49
844	269	49
845	270	49
846	270	48
847	270	48
848	270	48
849	271	47
850	271	47
851	271	47
852	272	46
853	272	46
854	272	46
855	272	45
856	273	45
857	273	45
858	273	44
859	273	44
860	274	44
861	274	43
862	274	43
863	275	43
864	275	42
865	275	42
866	275	42
867	276	41
868	276	41
869	276	41
870	276	41
871	277	40
872	277	40
873	277	40
874	277	39
875	278	39
876	278	39
877	278	38
878	278	38
879	279	38
880	279	37
881	279	37
882	279	37
883	280	36
884	280	36
885	280	36
886	281	35
887	281	35
888	281	35
889	281	34
890	282	34
891	282	34
892	282	33
893	283	33
894	283	33
895	283	32
896	283	32
897	284	32
898	284	31
899	284	31
900	284	31
901	285	30
902	285	30
903	285	30
904	286	30
905	286	29
906	286	29
907	286	29
908	287	28
909	287	28
910	287	28
911	287	27
912	288	27
913	288	27
914	288	26
915	288	26
916	289	26
917	289	25
918	289	25
919	290	25
920	290	24
921	290	24
922	290	24
923	291	23
924	291	23
925	291	23
926	291	22
927	292	22
928	292	22
929	292	22
930	292	21
931	293	21
932	293	21
933	293	20
934	293	20
935	294	20
936	294	19
937	294	19
938	294	19
939	295	18
940	295	18
941	295	18
942	295	17
943	296	17
944	296	17
945	296	16
946	297	16
947	297	16
948	297	15
949	297	15
950	298	15
951	298	15
952	298	14
953	298	14
954	299	14
955	299	13
956	300	13
957	300	13
958	301	12
959	301	12
960	301	12
961	302	11
962	302	11
963	302	11
964	302	10
965	303	10
966	303	10
967	303	10
968	303	9
969	304	9
970	304	9
971	304	8
972	305	8
973	305	8
974	305	7
975	305	7
976	306	7
977	306	6
978	306	6
979	306	6
980	307	5
981	307	5
982	307	5
983	307	5
984	308	4
985	308	4
986	308	4
987	308	3
988	309	3
989	309	3
990	309	2
991	310	2
992	310	2
993	310	1
994	310	1
995	311	1
996	311	0
997	311	0
998	311	0
999	312	0
